     Index,            Real component,       Imaginary component,                 Magnitude
         0,    -2.670702074126600e+07,     0.000000000000000e+00,     2.670702074126600e+07
         1,    -2.639781550305522e+07,     0.000000000000000e+00,     2.639781550305522e+07
         2,    -2.609153196328801e+07,     0.000000000000000e+00,     2.609153196328801e+07
         3,    -2.578814925119778e+07,     0.000000000000000e+00,     2.578814925119778e+07
         4,    -2.519000405980488e+07,     0.000000000000000e+00,     2.519000405980488e+07
         5,    -2.548764680117619e+07,     0.000000000000000e+00,     2.548764680117619e+07
         6,    -2.489520056811098e+07,     0.000000000000000e+00,     2.489520056811098e+07
         7,    -2.431402993572405e+07,     0.000000000000000e+00,     2.431402993572405e+07
         8,    -2.460321595433621e+07,     0.000000000000000e+00,     2.460321595433621e+07
         9,    -2.402762231848571e+07,     0.000000000000000e+00,     2.402762231848571e+07
        10,    -2.374397299780038e+07,     0.000000000000000e+00,     2.374397299780038e+07
        11,    -2.346306195777587e+07,     0.000000000000000e+00,     2.346306195777587e+07
        12,    -2.318486927142734e+07,     0.000000000000000e+00,     2.318486927142734e+07
        13,    -2.263655969618940e+07,     0.000000000000000e+00,     2.263655969618940e+07
        14,    -2.290937510065009e+07,     0.000000000000000e+00,     2.290937510065009e+07
        15,    -2.236640345652084e+07,     0.000000000000000e+00,     2.236640345652084e+07
        16,    -2.209888669213945e+07,     0.000000000000000e+00,     2.209888669213945e+07
        17,    -2.183398997909285e+07,     0.000000000000000e+00,     2.183398997909285e+07
        18,    -2.157169392320105e+07,     0.000000000000000e+00,     2.157169392320105e+07
        19,    -2.131197921896063e+07,     0.000000000000000e+00,     2.131197921896063e+07
        20,    -2.105482664950604e+07,     0.000000000000000e+00,     2.105482664950604e+07
        21,    -2.054813385097150e+07,     0.000000000000000e+00,     2.054813385097150e+07
        22,    -2.080021708658326e+07,     0.000000000000000e+00,     2.080021708658326e+07
        23,    -2.029855326909577e+07,     0.000000000000000e+00,     2.029855326909577e+07
        24,    -1.980685528826826e+07,     0.000000000000000e+00,     1.980685528826826e+07
        25,    -2.005145884004795e+07,     0.000000000000000e+00,     2.005145884004795e+07
        26,    -1.956467691773092e+07,     0.000000000000000e+00,     1.956467691773092e+07
        27,    -1.932492864201273e+07,     0.000000000000000e+00,     1.932492864201273e+07
        28,    -1.908759195168763e+07,     0.000000000000000e+00,     1.908759195168763e+07
        29,    -1.885264842552316e+07,     0.000000000000000e+00,     1.885264842552316e+07
        30,    -1.862007973042624e+07,     0.000000000000000e+00,     1.862007973042624e+07
        31,    -1.838986762137881e+07,     0.000000000000000e+00,     1.838986762137881e+07
        32,    -1.816199394137983e+07,     0.000000000000000e+00,     1.816199394137983e+07
        33,    -1.793644062137898e+07,     0.000000000000000e+00,     1.793644062137898e+07
        34,    -1.749222322453452e+07,     0.000000000000000e+00,     1.749222322453452e+07
        35,    -1.771318968021194e+07,     0.000000000000000e+00,     1.771318968021194e+07
        36,    -1.727352344875007e+07,     0.000000000000000e+00,     1.727352344875007e+07
        37,    -1.684285315280123e+07,     0.000000000000000e+00,     1.684285315280123e+07
        38,    -1.705707263494264e+07,     0.000000000000000e+00,     1.705707263494264e+07
        39,    -1.663084745954579e+07,     0.000000000000000e+00,     1.663084745954579e+07
        40,    -1.621340770577149e+07,     0.000000000000000e+00,     1.621340770577149e+07
        41,    -1.642103809985216e+07,     0.000000000000000e+00,     1.642103809985216e+07
        42,    -1.600793899665198e+07,     0.000000000000000e+00,     1.600793899665198e+07
        43,    -1.580461477905628e+07,     0.000000000000000e+00,     1.580461477905628e+07
        44,    -1.560341794667743e+07,     0.000000000000000e+00,     1.560341794667743e+07
        45,    -1.540433148025338e+07,     0.000000000000000e+00,     1.540433148025338e+07
        46,    -1.501242200292129e+07,     0.000000000000000e+00,     1.501242200292129e+07
        47,    -1.520733844748000e+07,     0.000000000000000e+00,     1.520733844748000e+07
        48,    -1.481956538791822e+07,     0.000000000000000e+00,     1.481956538791822e+07
        49,    -1.443996504527118e+07,     0.000000000000000e+00,     1.443996504527118e+07
        50,    -1.462875193049650e+07,     0.000000000000000e+00,     1.462875193049650e+07
        51,    -1.425318823335024e+07,     0.000000000000000e+00,     1.425318823335024e+07
        52,    -1.406840508223651e+07,     0.000000000000000e+00,     1.406840508223651e+07
        53,    -1.388559926572658e+07,     0.000000000000000e+00,     1.388559926572658e+07
        54,    -1.370475454380957e+07,     0.000000000000000e+00,     1.370475454380957e+07
        55,    -1.352585476256393e+07,     0.000000000000000e+00,     1.352585476256393e+07
        56,    -1.334888385404956e+07,     0.000000000000000e+00,     1.334888385404956e+07
        57,    -1.317382583620196e+07,     0.000000000000000e+00,     1.317382583620196e+07
        58,    -1.300066481272325e+07,     0.000000000000000e+00,     1.300066481272325e+07
        59,    -1.265997059183846e+07,     0.000000000000000e+00,     1.265997059183846e+07
        60,    -1.282938497296922e+07,     0.000000000000000e+00,     1.282938497296922e+07
        61,    -1.249240602965571e+07,     0.000000000000000e+00,     1.249240602965571e+07
        62,    -1.216276422986969e+07,     0.000000000000000e+00,     1.216276422986969e+07
        63,    -1.232667573205709e+07,     0.000000000000000e+00,     1.232667573205709e+07
        64,    -1.200065613899376e+07,     0.000000000000000e+00,     1.200065613899376e+07
        65,    -1.184033616027862e+07,     0.000000000000000e+00,     1.184033616027862e+07
        66,    -1.168178907939999e+07,     0.000000000000000e+00,     1.168178907939999e+07
        67,    -1.152499976673377e+07,     0.000000000000000e+00,     1.152499976673377e+07
        68,    -1.121663435028065e+07,     0.000000000000000e+00,     1.121663435028065e+07
        69,    -1.136995317722963e+07,     0.000000000000000e+00,     1.136995317722963e+07
        70,    -1.106502840959336e+07,     0.000000000000000e+00,     1.106502840959336e+07
        71,    -1.076689610259520e+07,     0.000000000000000e+00,     1.076689610259520e+07
        72,    -1.091512056305408e+07,     0.000000000000000e+00,     1.091512056305408e+07
        73,    -1.062034040405799e+07,     0.000000000000000e+00,     1.062034040405799e+07
        74,    -1.033217721483144e+07,     0.000000000000000e+00,     1.033217721483144e+07
        75,    -1.047543892705523e+07,     0.000000000000000e+00,     1.047543892705523e+07
        76,    -1.019054089411987e+07,     0.000000000000000e+00,     1.019054089411987e+07
        77,    -1.005051567500093e+07,     0.000000000000000e+00,     1.005051567500093e+07
        78,    -9.912087350755733e+06,     0.000000000000000e+00,     9.912087350755733e+06
        79,    -9.775241797720009e+06,     0.000000000000000e+00,     9.775241797720009e+06
        80,    -9.639964975134509e+06,     0.000000000000000e+00,     9.639964975134509e+06
        81,    -9.506242924995260e+06,     0.000000000000000e+00,     9.506242924995260e+06
        82,    -9.374062246955698e+06,     0.000000000000000e+00,     9.374062246955698e+06
        83,    -9.114267542211896e+06,     0.000000000000000e+00,     9.114267542211896e+06
        84,    -9.243408197866777e+06,     0.000000000000000e+00,     9.243408197866777e+06
        85,    -8.986626651467735e+06,     0.000000000000000e+00,     8.986626651467735e+06
        86,    -8.735790060341854e+06,     0.000000000000000e+00,     8.735790060341854e+06
        87,    -8.860471979088087e+06,     0.000000000000000e+00,     8.860471979088087e+06
        88,    -8.612567512151539e+06,     0.000000000000000e+00,     8.612567512151539e+06
        89,    -8.370447402407484e+06,     0.000000000000000e+00,     8.370447402407484e+06
        90,    -8.490791032928750e+06,     0.000000000000000e+00,     8.490791032928750e+06
        91,    -8.251523481477147e+06,     0.000000000000000e+00,     8.251523481477147e+06
        92,    -8.017882616704913e+06,     0.000000000000000e+00,     8.017882616704913e+06
        93,    -8.134006212013091e+06,     0.000000000000000e+00,     8.134006212013091e+06
        94,    -7.903139798884419e+06,     0.000000000000000e+00,     7.903139798884419e+06
        95,    -7.677745311193730e+06,     0.000000000000000e+00,     7.677745311193730e+06
        96,    -7.789764942350646e+06,     0.000000000000000e+00,     7.789764942350646e+06
        97,    -7.567068249617437e+06,     0.000000000000000e+00,     7.567068249617437e+06
        98,    -7.457721181758979e+06,     0.000000000000000e+00,     7.457721181758979e+06
        99,    -7.242967122326720e+06,     0.000000000000000e+00,     7.242967122326720e+06
       100,    -7.349691611508776e+06,     0.000000000000000e+00,     7.349691611508776e+06
       101,    -7.137535377058211e+06,     0.000000000000000e+00,     7.137535377058211e+06
       102,    -7.033384117748030e+06,     0.000000000000000e+00,     7.033384117748030e+06
       103,    -6.930501165452519e+06,     0.000000000000000e+00,     6.930501165452519e+06
       104,    -6.828874420050016e+06,     0.000000000000000e+00,     6.828874420050016e+06
       105,    -6.728491860050409e+06,     0.000000000000000e+00,     6.728491860050409e+06
       106,    -6.629341542402137e+06,     0.000000000000000e+00,     6.629341542402137e+06
       107,    -6.531411602298123e+06,     0.000000000000000e+00,     6.531411602298123e+06
       108,    -6.434690252979898e+06,     0.000000000000000e+00,     6.434690252979898e+06
       109,    -6.339165785540435e+06,     0.000000000000000e+00,     6.339165785540435e+06
       110,    -6.244826568725196e+06,     0.000000000000000e+00,     6.244826568725196e+06
       111,    -6.151661048730931e+06,     0.000000000000000e+00,     6.151661048730931e+06
       112,    -6.059657749004447e+06,     0.000000000000000e+00,     6.059657749004447e+06
       113,    -5.968805270038455e+06,     0.000000000000000e+00,     5.968805270038455e+06
       114,    -5.879092289166311e+06,     0.000000000000000e+00,     5.879092289166311e+06
       115,    -5.790507560355177e+06,     0.000000000000000e+00,     5.790507560355177e+06
       116,    -5.703039913998156e+06,     0.000000000000000e+00,     5.703039913998156e+06
       117,    -5.616678256704009e+06,     0.000000000000000e+00,     5.616678256704009e+06
       118,    -5.531411571085806e+06,     0.000000000000000e+00,     5.531411571085806e+06
       119,    -5.447228915548226e+06,     0.000000000000000e+00,     5.447228915548226e+06
       120,    -5.364119424073537e+06,     0.000000000000000e+00,     5.364119424073537e+06
       121,    -5.282072306004919e+06,     0.000000000000000e+00,     5.282072306004919e+06
       122,    -5.201076845829647e+06,     0.000000000000000e+00,     5.201076845829647e+06
       123,    -5.121122402960602e+06,     0.000000000000000e+00,     5.121122402960602e+06
       124,    -4.964294380093741e+06,     0.000000000000000e+00,     4.964294380093741e+06
       125,    -5.042198411515199e+06,     0.000000000000000e+00,     5.042198411515199e+06
       126,    -4.887399891556961e+06,     0.000000000000000e+00,     4.887399891556961e+06
       127,    -4.736598244529787e+06,     0.000000000000000e+00,     4.736598244529787e+06
       128,    -4.811504602800870e+06,     0.000000000000000e+00,     4.811504602800870e+06
       129,    -4.662670621030658e+06,     0.000000000000000e+00,     4.662670621030658e+06
       130,    -4.517711162028288e+06,     0.000000000000000e+00,     4.517711162028288e+06
       131,    -4.589711609942966e+06,     0.000000000000000e+00,     4.589711609942966e+06
       132,    -4.446659300938997e+06,     0.000000000000000e+00,     4.446659300938997e+06
       133,    -4.307361796902237e+06,     0.000000000000000e+00,     4.307361796902237e+06
       134,    -4.376546122985804e+06,     0.000000000000000e+00,     4.376546122985804e+06
       135,    -4.239096563609169e+06,     0.000000000000000e+00,     4.239096563609169e+06
       136,    -4.171740735978182e+06,     0.000000000000000e+00,     4.171740735978182e+06
       137,    -4.105284698592906e+06,     0.000000000000000e+00,     4.105284698592906e+06
       138,    -4.039718907508352e+06,     0.000000000000000e+00,     4.039718907508352e+06
       139,    -3.975033890010799e+06,     0.000000000000000e+00,     3.975033890010799e+06
       140,    -3.848268639621082e+06,     0.000000000000000e+00,     3.848268639621082e+06
       141,    -3.911220244375273e+06,     0.000000000000000e+00,     3.911220244375273e+06
       142,    -3.786169815266883e+06,     0.000000000000000e+00,     3.786169815266883e+06
       143,    -3.664493816854571e+06,     0.000000000000000e+00,     3.664493816854571e+06
       144,    -3.724914581085279e+06,     0.000000000000000e+00,     3.724914581085279e+06
       145,    -3.604898472109432e+06,     0.000000000000000e+00,     3.604898472109432e+06
       146,    -3.488148186500113e+06,     0.000000000000000e+00,     3.488148186500113e+06
       147,    -3.546119565891890e+06,     0.000000000000000e+00,     3.546119565891890e+06
       148,    -3.430975491234774e+06,     0.000000000000000e+00,     3.430975491234774e+06
       149,    -3.318991125779789e+06,     0.000000000000000e+00,     3.318991125779789e+06
       150,    -3.374592706146179e+06,     0.000000000000000e+00,     3.374592706146179e+06
       151,    -3.264162112919616e+06,     0.000000000000000e+00,     3.264162112919616e+06
       152,    -3.156787580500402e+06,     0.000000000000000e+00,     3.156787580500402e+06
       153,    -3.210097098330386e+06,     0.000000000000000e+00,     3.210097098330386e+06
       154,    -3.104225125381663e+06,     0.000000000000000e+00,     3.104225125381663e+06
       155,    -3.052401366128126e+06,     0.000000000000000e+00,     3.052401366128126e+06
       156,    -3.001308002834855e+06,     0.000000000000000e+00,     3.001308002834855e+06
       157,    -2.950936802275755e+06,     0.000000000000000e+00,     2.950936802275755e+06
       158,    -2.901279597638220e+06,     0.000000000000000e+00,     2.901279597638220e+06
       159,    -2.852328288258341e+06,     0.000000000000000e+00,     2.852328288258341e+06
       160,    -2.804074839356038e+06,     0.000000000000000e+00,     2.804074839356038e+06
       161,    -2.756511281766972e+06,     0.000000000000000e+00,     2.756511281766972e+06
       162,    -2.709629711673747e+06,     0.000000000000000e+00,     2.709629711673747e+06
       163,    -2.663422290337909e+06,     0.000000000000000e+00,     2.663422290337909e+06
       164,    -2.617881243829798e+06,     0.000000000000000e+00,     2.617881243829798e+06
       165,    -2.528767501987350e+06,     0.000000000000000e+00,     2.528767501987350e+06
       166,    -2.572998862755906e+06,     0.000000000000000e+00,     2.572998862755906e+06
       167,    -2.485179580387689e+06,     0.000000000000000e+00,     2.485179580387689e+06
       168,    -2.399904048458396e+06,     0.000000000000000e+00,     2.399904048458396e+06
       169,    -2.442227580537407e+06,     0.000000000000000e+00,     2.442227580537407e+06
       170,    -2.358201593339550e+06,     0.000000000000000e+00,     2.358201593339550e+06
       171,    -2.317112887259244e+06,     0.000000000000000e+00,     2.317112887259244e+06
       172,    -2.276630664906119e+06,     0.000000000000000e+00,     2.276630664906119e+06
       173,    -2.236747723301791e+06,     0.000000000000000e+00,     2.236747723301791e+06
       174,    -2.158751180413434e+06,     0.000000000000000e+00,     2.158751180413434e+06
       175,    -2.197456921521778e+06,     0.000000000000000e+00,     2.197456921521778e+06
       176,    -2.120623482314994e+06,     0.000000000000000e+00,     2.120623482314994e+06
       177,    -2.046074450267724e+06,     0.000000000000000e+00,     2.046074450267724e+06
       178,    -2.083066870774840e+06,     0.000000000000000e+00,     2.083066870774840e+06
       179,    -2.009639385909626e+06,     0.000000000000000e+00,     2.009639385909626e+06
       180,    -1.973754903175130e+06,     0.000000000000000e+00,     1.973754903175130e+06
       181,    -1.938414287612132e+06,     0.000000000000000e+00,     1.938414287612132e+06
       182,    -1.903610884553808e+06,     0.000000000000000e+00,     1.903610884553808e+06
       183,    -1.869338098832659e+06,     0.000000000000000e+00,     1.869338098832659e+06
       184,    -1.835589394494451e+06,     0.000000000000000e+00,     1.835589394494451e+06
       185,    -1.802358295240584e+06,     0.000000000000000e+00,     1.802358295240584e+06
       186,    -1.769638381209063e+06,     0.000000000000000e+00,     1.769638381209063e+06
       187,    -1.737423293081146e+06,     0.000000000000000e+00,     1.737423293081146e+06
       188,    -1.705706729787117e+06,     0.000000000000000e+00,     1.705706729787117e+06
       189,    -1.643744253613416e+06,     0.000000000000000e+00,     1.643744253613416e+06
       190,    -1.674482445242683e+06,     0.000000000000000e+00,     1.674482445242683e+06
       191,    -1.613486025320697e+06,     0.000000000000000e+00,     1.613486025320697e+06
       192,    -1.554385224570497e+06,     0.000000000000000e+00,     1.554385224570497e+06
       193,    -1.583701687672644e+06,     0.000000000000000e+00,     1.583701687672644e+06
       194,    -1.525530676217088e+06,     0.000000000000000e+00,     1.525530676217088e+06
       195,    -1.469183764298934e+06,     0.000000000000000e+00,     1.469183764298934e+06
       196,    -1.497132138820790e+06,     0.000000000000000e+00,     1.497132138820790e+06
       197,    -1.441679759984289e+06,     0.000000000000000e+00,     1.441679759984289e+06
       198,    -1.414614388329443e+06,     0.000000000000000e+00,     1.414614388329443e+06
       199,    -1.387981966607738e+06,     0.000000000000000e+00,     1.387981966607738e+06
       200,    -1.361776866617030e+06,     0.000000000000000e+00,     1.361776866617030e+06
       201,    -1.335993514384548e+06,     0.000000000000000e+00,     1.335993514384548e+06
       202,    -1.310626389866680e+06,     0.000000000000000e+00,     1.310626389866680e+06
       203,    -1.285670026649746e+06,     0.000000000000000e+00,     1.285670026649746e+06
       204,    -1.261119011653876e+06,     0.000000000000000e+00,     1.261119011653876e+06
       205,    -1.236967984833650e+06,     0.000000000000000e+00,     1.236967984833650e+06
       206,    -1.189844718900175e+06,     0.000000000000000e+00,     1.189844718900175e+06
       207,    -1.213211638875552e+06,     0.000000000000000e+00,     1.213211638875552e+06
       208,    -1.166862022163342e+06,     0.000000000000000e+00,     1.166862022163342e+06
       209,    -1.122028746286737e+06,     0.000000000000000e+00,     1.122028746286737e+06
       210,    -1.144258397752810e+06,     0.000000000000000e+00,     1.144258397752810e+06
       211,    -1.100168019615810e+06,     0.000000000000000e+00,     1.100168019615810e+06
       212,    -1.057533402404744e+06,     0.000000000000000e+00,     1.057533402404744e+06
       213,    -1.078671220519996e+06,     0.000000000000000e+00,     1.078671220519996e+06
       214,    -1.036749669001406e+06,     0.000000000000000e+00,     1.036749669001406e+06
       215,    -1.016315174066484e+06,     0.000000000000000e+00,     1.016315174066484e+06
       216,    -9.962251210754757e+05,     0.000000000000000e+00,     9.962251210754757e+05
       217,    -9.764747629215085e+05,     0.000000000000000e+00,     9.764747629215085e+05
       218,    -9.570594016154784e+05,     0.000000000000000e+00,     9.570594016154784e+05
       219,    -9.379743879805334e+05,     0.000000000000000e+00,     9.379743879805334e+05
       220,    -9.192151213472098e+05,     0.000000000000000e+00,     9.192151213472098e+05
       221,    -9.007770492537180e+05,     0.000000000000000e+00,     9.007770492537180e+05
       222,    -8.648465180522803e+05,     0.000000000000000e+00,     8.648465180522803e+05
       223,    -8.826556671424013e+05,     0.000000000000000e+00,     8.826556671424013e+05
       224,    -8.473451923178970e+05,     0.000000000000000e+00,     8.473451923178970e+05
       225,    -8.132486069183243e+05,     0.000000000000000e+00,     8.132486069183243e+05
       226,    -8.301473272679521e+05,     0.000000000000000e+00,     8.301473272679521e+05
       227,    -7.966447616672239e+05,     0.000000000000000e+00,     7.966447616672239e+05
       228,    -7.643048481656066e+05,     0.000000000000000e+00,     7.643048481656066e+05
       229,    -7.803315679964374e+05,     0.000000000000000e+00,     7.803315679964374e+05
       230,    -7.485604699057497e+05,     0.000000000000000e+00,     7.485604699057497e+05
       231,    -7.179024345764315e+05,     0.000000000000000e+00,     7.179024345764315e+05
       232,    -7.330943461188131e+05,     0.000000000000000e+00,     7.330943461188131e+05
       233,    -7.029807376114373e+05,     0.000000000000000e+00,     7.029807376114373e+05
       234,    -6.739322177402017e+05,     0.000000000000000e+00,     6.739322177402017e+05
       235,    -6.883253018155977e+05,     0.000000000000000e+00,     6.883253018155977e+05
       236,    -6.597976195900388e+05,     0.000000000000000e+00,     6.597976195900388e+05
       237,    -6.322886343228824e+05,     0.000000000000000e+00,     6.322886343228824e+05
       238,    -6.459176849171780e+05,     0.000000000000000e+00,     6.459176849171780e+05
       239,    -6.189067311551051e+05,     0.000000000000000e+00,     6.189067311551051e+05
       240,    -6.057682812008831e+05,     0.000000000000000e+00,     6.057682812008831e+05
       241,    -5.928696323867649e+05,     0.000000000000000e+00,     5.928696323867649e+05
       242,    -5.802071744805847e+05,     0.000000000000000e+00,     5.802071744805847e+05
       243,    -5.677773387854241e+05,     0.000000000000000e+00,     5.677773387854241e+05
       244,    -5.555765978364852e+05,     0.000000000000000e+00,     5.555765978364852e+05
       245,    -5.436014651061038e+05,     0.000000000000000e+00,     5.436014651061038e+05
       246,    -5.318484947008807e+05,     0.000000000000000e+00,     5.318484947008807e+05
       247,    -5.089954586418748e+05,     0.000000000000000e+00,     5.089954586418748e+05
       248,    -5.203142810566718e+05,     0.000000000000000e+00,     5.203142810566718e+05
