     Index,            Real component,       Imaginary component,                 Magnitude
       249,    -4.978887016608665e+05,     0.000000000000000e+00,     4.978887016608665e+05
       250,    -4.869907237475179e+05,     0.000000000000000e+00,     4.869907237475179e+05
       251,    -4.762982776667647e+05,     0.000000000000000e+00,     4.762982776667647e+05
       252,    -4.658081550209180e+05,     0.000000000000000e+00,     4.658081550209180e+05
       253,    -4.454222388197555e+05,     0.000000000000000e+00,     4.454222388197555e+05
       254,    -4.555171859481643e+05,     0.000000000000000e+00,     4.555171859481643e+05
       255,    -4.355202199490306e+05,     0.000000000000000e+00,     4.355202199490306e+05
       256,    -4.162827801602143e+05,     0.000000000000000e+00,     4.162827801602143e+05
       257,    -4.258080732951040e+05,     0.000000000000000e+00,     4.258080732951040e+05
       258,    -4.069413588962077e+05,     0.000000000000000e+00,     4.069413588962077e+05
       259,    -3.977808646147819e+05,     0.000000000000000e+00,     3.977808646147819e+05
       260,    -3.887983888869674e+05,     0.000000000000000e+00,     3.887983888869674e+05
       261,    -3.799910594459596e+05,     0.000000000000000e+00,     3.799910594459596e+05
       262,    -3.713560399005273e+05,     0.000000000000000e+00,     3.713560399005273e+05
       263,    -3.628905294398853e+05,     0.000000000000000e+00,     3.628905294398853e+05
       264,    -3.545917625341567e+05,     0.000000000000000e+00,     3.545917625341567e+05
       265,    -3.464570086464311e+05,     0.000000000000000e+00,     3.464570086464311e+05
       266,    -3.384835719458119e+05,     0.000000000000000e+00,     3.384835719458119e+05
       267,    -3.306687910079964e+05,     0.000000000000000e+00,     3.306687910079964e+05
       268,    -3.230100385253799e+05,     0.000000000000000e+00,     3.230100385253799e+05
       269,    -3.155047210246877e+05,     0.000000000000000e+00,     3.155047210246877e+05
       270,    -3.081502785752162e+05,     0.000000000000000e+00,     3.081502785752162e+05
       271,    -2.938839450663909e+05,     0.000000000000000e+00,     2.938839450663909e+05
       272,    -3.009441844938752e+05,     0.000000000000000e+00,     3.009441844938752e+05
       273,    -2.869670992623499e+05,     0.000000000000000e+00,     2.869670992623499e+05
       274,    -2.735539060692177e+05,     0.000000000000000e+00,     2.735539060692177e+05
       275,    -2.801912184412738e+05,     0.000000000000000e+00,     2.801912184412738e+05
       276,    -2.670527974426105e+05,     0.000000000000000e+00,     2.670527974426105e+05
       277,    -2.544498900200095e+05,     0.000000000000000e+00,     2.544498900200095e+05
       278,    -2.606855593970158e+05,     0.000000000000000e+00,     2.606855593970158e+05
       279,    -2.483435183775852e+05,     0.000000000000000e+00,     2.483435183775852e+05
       280,    -2.365097377520558e+05,     0.000000000000000e+00,     2.365097377520558e+05
       281,    -2.423642042320355e+05,     0.000000000000000e+00,     2.423642042320355e+05
       282,    -2.307779392387091e+05,     0.000000000000000e+00,     2.307779392387091e+05
       283,    -2.251666588536429e+05,     0.000000000000000e+00,     2.251666588536429e+05
       284,    -2.196737763315236e+05,     0.000000000000000e+00,     2.196737763315236e+05
       285,    -2.142972007029468e+05,     0.000000000000000e+00,     2.142972007029468e+05
       286,    -2.090348700287637e+05,     0.000000000000000e+00,     2.090348700287637e+05
       287,    -2.038847511223821e+05,     0.000000000000000e+00,     2.038847511223821e+05
       288,    -1.988448392663151e+05,     0.000000000000000e+00,     1.988448392663151e+05
       289,    -1.939131579494375e+05,     0.000000000000000e+00,     1.939131579494375e+05
       290,    -1.890877585977215e+05,     0.000000000000000e+00,     1.890877585977215e+05
       291,    -1.843667202925386e+05,     0.000000000000000e+00,     1.843667202925386e+05
       292,    -1.797481495007682e+05,     0.000000000000000e+00,     1.797481495007682e+05
       293,    -1.752301798172097e+05,     0.000000000000000e+00,     1.752301798172097e+05
       294,    -1.708109716869105e+05,     0.000000000000000e+00,     1.708109716869105e+05
       295,    -1.664887121319862e+05,     0.000000000000000e+00,     1.664887121319862e+05
       296,    -1.622616144962428e+05,     0.000000000000000e+00,     1.622616144962428e+05
       297,    -1.581279181817837e+05,     0.000000000000000e+00,     1.581279181817837e+05
       298,    -1.540858883726397e+05,     0.000000000000000e+00,     1.540858883726397e+05
       299,    -1.501338157791365e+05,     0.000000000000000e+00,     1.501338157791365e+05
       300,    -1.462700163861202e+05,     0.000000000000000e+00,     1.462700163861202e+05
       301,    -1.424928311817571e+05,     0.000000000000000e+00,     1.424928311817571e+05
       302,    -1.388006258955189e+05,     0.000000000000000e+00,     1.388006258955189e+05
       303,    -1.351917907534062e+05,     0.000000000000000e+00,     1.351917907534062e+05
       304,    -1.316647402176520e+05,     0.000000000000000e+00,     1.316647402176520e+05
       305,    -1.282179127175966e+05,     0.000000000000000e+00,     1.282179127175966e+05
       306,    -1.248497704060670e+05,     0.000000000000000e+00,     1.248497704060670e+05
       307,    -1.215587989102945e+05,     0.000000000000000e+00,     1.215587989102945e+05
       308,    -1.183435070659230e+05,     0.000000000000000e+00,     1.183435070659230e+05
       309,    -1.121341122202893e+05,     0.000000000000000e+00,     1.121341122202893e+05
       310,    -1.152024266646939e+05,     0.000000000000000e+00,     1.152024266646939e+05
       311,    -1.091371407091747e+05,     0.000000000000000e+00,     1.091371407091747e+05
       312,    -1.033516451973706e+05,     0.000000000000000e+00,     1.033516451973706e+05
       313,    -1.062101113152585e+05,     0.000000000000000e+00,     1.062101113152585e+05
       314,    -1.005603852492958e+05,     0.000000000000000e+00,     1.005603852492958e+05
       315,    -9.783499583937129e+04,     0.000000000000000e+00,     9.783499583937129e+04
       316,    -9.517416257638761e+04,     0.000000000000000e+00,     9.517416257638761e+04
       317,    -9.257659208111420e+04,     0.000000000000000e+00,     9.257659208111420e+04
       318,    -9.004101173418407e+04,     0.000000000000000e+00,     9.004101173418407e+04
       319,    -8.756616943040927e+04,     0.000000000000000e+00,     8.756616943040927e+04
       320,    -8.515083335827221e+04,     0.000000000000000e+00,     8.515083335827221e+04
       321,    -8.279379176030550e+04,     0.000000000000000e+00,     8.279379176030550e+04
       322,    -8.049385268131871e+04,     0.000000000000000e+00,     8.049385268131871e+04
       323,    -7.824984374723185e+04,     0.000000000000000e+00,     7.824984374723185e+04
       324,    -7.606061194184974e+04,     0.000000000000000e+00,     7.606061194184974e+04
       325,    -7.392502335977677e+04,     0.000000000000000e+00,     7.392502335977677e+04
       326,    -7.184196297586536e+04,     0.000000000000000e+00,     7.184196297586536e+04
       327,    -6.981033443886042e+04,     0.000000000000000e+00,     6.981033443886042e+04
       328,    -6.589707945296998e+04,     0.000000000000000e+00,     6.589707945296998e+04
       329,    -6.782905983515225e+04,     0.000000000000000e+00,     6.782905983515225e+04
       330,    -6.401335157514676e+04,     0.000000000000000e+00,     6.401335157514676e+04
       331,    -6.038657512515725e+04,     0.000000000000000e+00,     6.038657512515725e+04
       332,    -6.217685226544636e+04,     0.000000000000000e+00,     6.217685226544636e+04
       333,    -5.864153108162733e+04,     0.000000000000000e+00,     5.864153108162733e+04
       334,    -5.528327138138991e+04,     0.000000000000000e+00,     5.528327138138991e+04
       335,    -5.694074818584065e+04,     0.000000000000000e+00,     5.694074818584065e+04
       336,    -5.366816227651820e+04,     0.000000000000000e+00,     5.366816227651820e+04
       337,    -5.209449895254059e+04,     0.000000000000000e+00,     5.209449895254059e+04
       338,    -5.056137574894135e+04,     0.000000000000000e+00,     5.056137574894135e+04
       339,    -4.906790303253427e+04,     0.000000000000000e+00,     4.906790303253427e+04
       340,    -4.761320700110002e+04,     0.000000000000000e+00,     4.761320700110002e+04
       341,    -4.619642949203635e+04,     0.000000000000000e+00,     4.619642949203635e+04
       342,    -4.481672775675246e+04,     0.000000000000000e+00,     4.481672775675246e+04
       343,    -4.347327425336698e+04,     0.000000000000000e+00,     4.347327425336698e+04
       344,    -4.216525647002928e+04,     0.000000000000000e+00,     4.216525647002928e+04
       345,    -4.089187671388471e+04,     0.000000000000000e+00,     4.089187671388471e+04
       346,    -3.965235189369754e+04,     0.000000000000000e+00,     3.965235189369754e+04
       347,    -3.844591333916612e+04,     0.000000000000000e+00,     3.844591333916612e+04
       348,    -3.727180661458777e+04,     0.000000000000000e+00,     3.727180661458777e+04
       349,    -3.612929129404075e+04,     0.000000000000000e+00,     3.612929129404075e+04
       350,    -3.501764077296689e+04,     0.000000000000000e+00,     3.501764077296689e+04
       351,    -3.393614209557018e+04,     0.000000000000000e+00,     3.393614209557018e+04
       352,    -3.288409574863680e+04,     0.000000000000000e+00,     3.288409574863680e+04
       353,    -3.186081545331664e+04,     0.000000000000000e+00,     3.186081545331664e+04
       354,    -3.086562800694673e+04,     0.000000000000000e+00,     3.086562800694673e+04
       355,    -2.989787309716723e+04,     0.000000000000000e+00,     2.989787309716723e+04
       356,    -2.895690309335065e+04,     0.000000000000000e+00,     2.895690309335065e+04
       357,    -2.804208287596145e+04,     0.000000000000000e+00,     2.804208287596145e+04
       358,    -2.715278967992845e+04,     0.000000000000000e+00,     2.715278967992845e+04
       359,    -2.628841289048540e+04,     0.000000000000000e+00,     2.628841289048540e+04
       360,    -2.544835385782128e+04,     0.000000000000000e+00,     2.544835385782128e+04
       361,    -2.463202574860898e+04,     0.000000000000000e+00,     2.463202574860898e+04
       362,    -2.383885336240638e+04,     0.000000000000000e+00,     2.383885336240638e+04
       363,    -2.306827293085631e+04,     0.000000000000000e+00,     2.306827293085631e+04
       364,    -2.231973196481345e+04,     0.000000000000000e+00,     2.231973196481345e+04
       365,    -2.159268909824798e+04,     0.000000000000000e+00,     2.159268909824798e+04
       366,    -2.088661388466151e+04,     0.000000000000000e+00,     2.088661388466151e+04
       367,    -2.020098663293369e+04,     0.000000000000000e+00,     2.020098663293369e+04
       368,    -1.953529826919901e+04,     0.000000000000000e+00,     1.953529826919901e+04
       369,    -1.888905015919048e+04,     0.000000000000000e+00,     1.888905015919048e+04
       370,    -1.826175392145550e+04,     0.000000000000000e+00,     1.826175392145550e+04
       371,    -1.765293130234618e+04,     0.000000000000000e+00,     1.765293130234618e+04
       372,    -1.706211402067587e+04,     0.000000000000000e+00,     1.706211402067587e+04
       373,    -1.648884358054470e+04,     0.000000000000000e+00,     1.648884358054470e+04
       374,    -1.593267112418924e+04,     0.000000000000000e+00,     1.593267112418924e+04
       375,    -1.539315730974136e+04,     0.000000000000000e+00,     1.539315730974136e+04
       376,    -1.486987212575480e+04,     0.000000000000000e+00,     1.486987212575480e+04
       377,    -1.436239472608606e+04,     0.000000000000000e+00,     1.436239472608606e+04
       378,    -1.387031331054782e+04,     0.000000000000000e+00,     1.387031331054782e+04
       379,    -1.339322497166416e+04,     0.000000000000000e+00,     1.339322497166416e+04
       380,    -1.293073551015606e+04,     0.000000000000000e+00,     1.293073551015606e+04
       381,    -1.248245931193091e+04,     0.000000000000000e+00,     1.248245931193091e+04
       382,    -1.204801922654059e+04,     0.000000000000000e+00,     1.204801922654059e+04
       383,    -1.162704638894135e+04,     0.000000000000000e+00,     1.162704638894135e+04
       384,    -1.121918007762660e+04,     0.000000000000000e+00,     1.121918007762660e+04
       385,    -1.082406761438607e+04,     0.000000000000000e+00,     1.082406761438607e+04
       386,    -1.044136421458631e+04,     0.000000000000000e+00,     1.044136421458631e+04
       387,    -1.007073281937419e+04,     0.000000000000000e+00,     1.007073281937419e+04
       388,    -9.711843999437306e+03,     0.000000000000000e+00,     9.711843999437306e+03
       389,    -9.364375830219999e+03,     0.000000000000000e+00,     9.364375830219999e+03
       390,    -9.028013723299118e+03,     0.000000000000000e+00,     9.028013723299118e+03
       391,    -8.702450298414511e+03,     0.000000000000000e+00,     8.702450298414511e+03
       392,    -8.387385294929287e+03,     0.000000000000000e+00,     8.387385294929287e+03
       393,    -8.082525407195331e+03,     0.000000000000000e+00,     8.082525407195331e+03
       394,    -7.787584138475346e+03,     0.000000000000000e+00,     7.787584138475346e+03
       395,    -7.502281713635161e+03,     0.000000000000000e+00,     7.502281713635161e+03
       396,    -7.226344961280009e+03,     0.000000000000000e+00,     7.226344961280009e+03
       397,    -6.959507145360039e+03,     0.000000000000000e+00,     6.959507145360039e+03
       398,    -6.701507872385449e+03,     0.000000000000000e+00,     6.701507872385449e+03
       399,    -6.452093004948456e+03,     0.000000000000000e+00,     6.452093004948456e+03
       400,    -6.211014511803197e+03,     0.000000000000000e+00,     6.211014511803197e+03
       401,    -5.978030342003914e+03,     0.000000000000000e+00,     5.978030342003914e+03
       402,    -5.752904358716438e+03,     0.000000000000000e+00,     5.752904358716438e+03
       403,    -5.535406214279928e+03,     0.000000000000000e+00,     5.535406214279928e+03
       404,    -5.325311197454569e+03,     0.000000000000000e+00,     5.325311197454569e+03
       405,    -5.122400161306530e+03,     0.000000000000000e+00,     5.122400161306530e+03
       406,    -4.926459430764136e+03,     0.000000000000000e+00,     4.926459430764136e+03
       407,    -4.737280648746531e+03,     0.000000000000000e+00,     4.737280648746531e+03
       408,    -4.554660667212805e+03,     0.000000000000000e+00,     4.554660667212805e+03
       409,    -4.378401492757407e+03,     0.000000000000000e+00,     4.378401492757407e+03
       410,    -4.208310150523323e+03,     0.000000000000000e+00,     4.208310150523323e+03
       411,    -4.044198557056333e+03,     0.000000000000000e+00,     4.044198557056333e+03
       412,    -3.885883463155341e+03,     0.000000000000000e+00,     3.885883463155341e+03
       413,    -3.733186372643882e+03,     0.000000000000000e+00,     3.733186372643882e+03
       414,    -3.585933389167974e+03,     0.000000000000000e+00,     3.585933389167974e+03
       415,    -3.443955149752551e+03,     0.000000000000000e+00,     3.443955149752551e+03
       416,    -3.307086770569631e+03,     0.000000000000000e+00,     3.307086770569631e+03
       417,    -3.175167719322111e+03,     0.000000000000000e+00,     3.175167719322111e+03
       418,    -3.048041697183396e+03,     0.000000000000000e+00,     3.048041697183396e+03
       419,    -2.925556604099361e+03,     0.000000000000000e+00,     2.925556604099361e+03
       420,    -2.807564437562253e+03,     0.000000000000000e+00,     2.807564437562253e+03
       421,    -2.693921154897556e+03,     0.000000000000000e+00,     2.693921154897556e+03
       422,    -2.584486617903358e+03,     0.000000000000000e+00,     2.584486617903358e+03
       423,    -2.479124538582398e+03,     0.000000000000000e+00,     2.479124538582398e+03
       424,    -2.377702342578238e+03,     0.000000000000000e+00,     2.377702342578238e+03
       425,    -2.280091079673035e+03,     0.000000000000000e+00,     2.280091079673035e+03
       426,    -2.186165403394709e+03,     0.000000000000000e+00,     2.186165403394709e+03
       427,    -2.095803467366336e+03,     0.000000000000000e+00,     2.095803467366336e+03
       428,    -2.008886811375365e+03,     0.000000000000000e+00,     2.008886811375365e+03
       429,    -1.925300328729544e+03,     0.000000000000000e+00,     1.925300328729544e+03
       430,    -1.844932217111555e+03,     0.000000000000000e+00,     1.844932217111555e+03
       431,    -1.767673840828363e+03,     0.000000000000000e+00,     1.767673840828363e+03
       432,    -1.693419679798104e+03,     0.000000000000000e+00,     1.693419679798104e+03
       433,    -1.622067300666673e+03,     0.000000000000000e+00,     1.622067300666673e+03
       434,    -1.553517248437632e+03,     0.000000000000000e+00,     1.553517248437632e+03
       435,    -1.487672933270284e+03,     0.000000000000000e+00,     1.487672933270284e+03
       436,    -1.424440628330112e+03,     0.000000000000000e+00,     1.424440628330112e+03
       437,    -1.363729395323694e+03,     0.000000000000000e+00,     1.363729395323694e+03
       438,    -1.305450961391413e+03,     0.000000000000000e+00,     1.305450961391413e+03
       439,    -1.249519676260201e+03,     0.000000000000000e+00,     1.249519676260201e+03
       440,    -1.195852499792437e+03,     0.000000000000000e+00,     1.195852499792437e+03
       441,    -1.144368888043507e+03,     0.000000000000000e+00,     1.144368888043507e+03
       442,    -1.094990720484346e+03,     0.000000000000000e+00,     1.094990720484346e+03
       443,    -1.047642302882842e+03,     0.000000000000000e+00,     1.047642302882842e+03
       444,    -1.002250293357828e+03,     0.000000000000000e+00,     1.002250293357828e+03
       445,    -9.587435915879987e+02,     0.000000000000000e+00,     9.587435915879987e+02
       446,    -9.170533287181179e+02,     0.000000000000000e+00,     9.170533287181179e+02
       447,    -8.771128467152669e+02,     0.000000000000000e+00,     8.771128467152669e+02
       448,    -8.388575721717954e+02,     0.000000000000000e+00,     8.388575721717954e+02
       449,    -8.022249654136853e+02,     0.000000000000000e+00,     8.022249654136853e+02
       450,    -7.671545175533538e+02,     0.000000000000000e+00,     7.671545175533538e+02
       451,    -7.335876732826569e+02,     0.000000000000000e+00,     7.335876732826569e+02
       452,    -7.014677269609259e+02,     0.000000000000000e+00,     7.014677269609259e+02
       453,    -6.707398399390411e+02,     0.000000000000000e+00,     6.707398399390411e+02
       454,    -6.413509944978229e+02,     0.000000000000000e+00,     6.413509944978229e+02
       455,    -6.132498900409663e+02,     0.000000000000000e+00,     6.132498900409663e+02
       456,    -5.863869130947247e+02,     0.000000000000000e+00,     5.863869130947247e+02
       457,    -5.607141607549485e+02,     0.000000000000000e+00,     5.607141607549485e+02
       458,    -5.361853433826587e+02,     0.000000000000000e+00,     5.361853433826587e+02
       459,    -5.127557181089047e+02,     0.000000000000000e+00,     5.127557181089047e+02
       460,    -4.903821041784232e+02,     0.000000000000000e+00,     4.903821041784232e+02
       461,    -4.690228399993879e+02,     0.000000000000000e+00,     4.690228399993879e+02
       462,    -4.486376769328753e+02,     0.000000000000000e+00,     4.486376769328753e+02
       463,    -4.291877792543981e+02,     0.000000000000000e+00,     4.291877792543981e+02
       464,    -4.106357235581483e+02,     0.000000000000000e+00,     4.106357235581483e+02
       465,    -3.929453911938092e+02,     0.000000000000000e+00,     3.929453911938092e+02
       466,    -3.760819219536733e+02,     0.000000000000000e+00,     3.760819219536733e+02
       467,    -3.600117416722534e+02,     0.000000000000000e+00,     3.600117416722534e+02
       468,    -3.447025118922781e+02,     0.000000000000000e+00,     3.447025118922781e+02
       469,    -3.301230342931427e+02,     0.000000000000000e+00,     3.301230342931427e+02
       470,    -3.162432782642427e+02,     0.000000000000000e+00,     3.162432782642427e+02
       471,    -2.904684873088295e+02,     0.000000000000000e+00,     2.904684873088295e+02
       472,    -3.030343652479340e+02,     0.000000000000000e+00,     3.030343652479340e+02
       473,    -2.785188800785178e+02,     0.000000000000000e+00,     2.785188800785178e+02
       474,    -2.671598642023788e+02,     0.000000000000000e+00,     2.671598642023788e+02
       475,    -2.563667587931401e+02,     0.000000000000000e+00,     2.563667587931401e+02
       476,    -2.461158188467606e+02,     0.000000000000000e+00,     2.461158188467606e+02
       477,    -2.363842641377759e+02,     0.000000000000000e+00,     2.363842641377759e+02
       478,    -2.271502676663453e+02,     0.000000000000000e+00,     2.271502676663453e+02
       479,    -2.183928479021324e+02,     0.000000000000000e+00,     2.183928479021324e+02
       480,    -2.100918705237386e+02,     0.000000000000000e+00,     2.100918705237386e+02
       481,    -2.022280642401143e+02,     0.000000000000000e+00,     2.022280642401143e+02
       482,    -1.947829565351983e+02,     0.000000000000000e+00,     1.947829565351983e+02
       483,    -1.877388269732177e+02,     0.000000000000000e+00,     1.877388269732177e+02
       484,    -1.810787406454855e+02,     0.000000000000000e+00,     1.810787406454855e+02
       485,    -1.747865090909668e+02,     0.000000000000000e+00,     1.747865090909668e+02
       486,    -1.688466096754372e+02,     0.000000000000000e+00,     1.688466096754372e+02
       487,    -1.632442122628558e+02,     0.000000000000000e+00,     1.632442122628558e+02
       488,    -1.579651784059888e+02,     0.000000000000000e+00,     1.579651784059888e+02
       489,    -1.529959795354444e+02,     0.000000000000000e+00,     1.529959795354444e+02
       490,    -1.483236485694260e+02,     0.000000000000000e+00,     1.483236485694260e+02
       491,    -1.439358030287027e+02,     0.000000000000000e+00,     1.439358030287027e+02
       492,    -1.398205682576432e+02,     0.000000000000000e+00,     1.398205682576432e+02
       493,    -1.359665086272578e+02,     0.000000000000000e+00,     1.359665086272578e+02
       494,    -1.323626137173979e+02,     0.000000000000000e+00,     1.323626137173979e+02
       495,    -1.289982498725426e+02,     0.000000000000000e+00,     1.289982498725426e+02
       496,    -1.258630298603291e+02,     0.000000000000000e+00,     1.258630298603291e+02
       497,    -1.229467761696593e+02,     0.000000000000000e+00,     1.229467761696593e+02
       498,    -1.202394688087635e+02,     0.000000000000000e+00,     1.202394688087635e+02
