     Index,            Real component,       Imaginary component,                 Magnitude
       499,    -1.177311313751508e+02,     0.000000000000000e+00,     1.177311313751508e+02
       500,    -1.154117173508185e+02,     0.000000000000000e+00,     1.154117173508185e+02
       501,    -1.132710633495091e+02,     0.000000000000000e+00,     1.132710633495091e+02
       502,    -1.112988005662267e+02,     0.000000000000000e+00,     1.112988005662267e+02
       503,    -1.094842770536431e+02,     0.000000000000000e+00,     1.094842770536431e+02
       504,    -1.078165636676467e+02,     0.000000000000000e+00,     1.078165636676467e+02
       505,    -1.062844794262952e+02,     0.000000000000000e+00,     1.062844794262952e+02
       506,    -1.048766308102137e+02,     0.000000000000000e+00,     1.048766308102137e+02
       507,    -1.035815367845041e+02,     0.000000000000000e+00,     1.035815367845041e+02
       508,    -1.023878238337888e+02,     0.000000000000000e+00,     1.023878238337888e+02
       509,    -1.012843935862461e+02,     0.000000000000000e+00,     1.012843935862461e+02
       510,    -1.002606125872908e+02,     0.000000000000000e+00,     1.002606125872908e+02
       511,    -9.930650156549181e+01,     0.000000000000000e+00,     9.930650156549181e+01
       512,    -9.841286889763887e+01,     0.000000000000000e+00,     9.841286889763887e+01
       513,    -9.757139057223259e+01,     0.000000000000000e+00,     9.757139057223259e+01
       514,    -9.677466492979660e+01,     0.000000000000000e+00,     9.677466492979660e+01
       515,    -9.601619604622145e+01,     0.000000000000000e+00,     9.601619604622145e+01
       516,    -9.529033793418469e+01,     0.000000000000000e+00,     9.529033793418469e+01
       517,    -9.459223289534629e+01,     0.000000000000000e+00,     9.459223289534629e+01
       518,    -9.391772953819201e+01,     0.000000000000000e+00,     9.391772953819201e+01
       519,    -9.326328784507155e+01,     0.000000000000000e+00,     9.326328784507155e+01
       520,    -9.262589586717100e+01,     0.000000000000000e+00,     9.262589586717100e+01
       521,    -9.200300027501575e+01,     0.000000000000000e+00,     9.200300027501575e+01
       522,    -9.139243414846362e+01,     0.000000000000000e+00,     9.139243414846362e+01
       523,    -9.079235876366469e+01,     0.000000000000000e+00,     9.079235876366469e+01
       524,    -9.020122843455445e+01,     0.000000000000000e+00,     9.020122843455445e+01
       525,    -8.961775573208423e+01,     0.000000000000000e+00,     8.961775573208423e+01
       526,    -8.904088780517829e+01,     0.000000000000000e+00,     8.904088780517829e+01
       527,    -8.846980553616575e+01,     0.000000000000000e+00,     8.846980553616575e+01
       528,    -8.790391540969554e+01,     0.000000000000000e+00,     8.790391540969554e+01
       529,    -8.734283551371236e+01,     0.000000000000000e+00,     8.734283551371236e+01
       530,    -8.678639592644390e+01,     0.000000000000000e+00,     8.678639592644390e+01
       531,    -8.623461839171519e+01,     0.000000000000000e+00,     8.623461839171519e+01
       532,    -8.568767914755342e+01,     0.000000000000000e+00,     8.568767914755342e+01
       533,    -8.514587400208300e+01,     0.000000000000000e+00,     8.514587400208300e+01
       534,    -8.460957194492065e+01,     0.000000000000000e+00,     8.460957194492065e+01
       535,    -8.407915665808414e+01,     0.000000000000000e+00,     8.407915665808414e+01
       536,    -8.355498519270576e+01,     0.000000000000000e+00,     8.355498519270576e+01
       537,    -8.303735285583357e+01,     0.000000000000000e+00,     8.303735285583357e+01
       538,    -8.252646264822758e+01,     0.000000000000000e+00,     8.252646264822758e+01
       539,    -8.202240937539170e+01,     0.000000000000000e+00,     8.202240937539170e+01
       540,    -8.152518550250271e+01,     0.000000000000000e+00,     8.152518550250271e+01
       541,    -8.103468676664157e+01,     0.000000000000000e+00,     8.103468676664157e+01
       542,    -8.055072154575183e+01,     0.000000000000000e+00,     8.055072154575183e+01
       543,    -8.007303336440121e+01,     0.000000000000000e+00,     8.007303336440121e+01
       544,    -7.960132093789906e+01,     0.000000000000000e+00,     7.960132093789906e+01
       545,    -7.913524675682640e+01,     0.000000000000000e+00,     7.913524675682640e+01
       546,    -7.867446081155350e+01,     0.000000000000000e+00,     7.867446081155350e+01
       547,    -7.821861492844953e+01,     0.000000000000000e+00,     7.821861492844953e+01
       548,    -7.776736504103880e+01,     0.000000000000000e+00,     7.776736504103880e+01
       549,    -7.732038766719823e+01,     0.000000000000000e+00,     7.732038766719823e+01
       550,    -7.687738660286632e+01,     0.000000000000000e+00,     7.687738660286632e+01
       551,    -7.643809406177337e+01,     0.000000000000000e+00,     7.643809406177337e+01
       552,    -7.600228297879636e+01,     0.000000000000000e+00,     7.600228297879636e+01
       553,    -7.556976509541218e+01,     0.000000000000000e+00,     7.556976509541218e+01
       554,    -7.514039108205331e+01,     0.000000000000000e+00,     7.514039108205331e+01
       555,    -7.471405828467933e+01,     0.000000000000000e+00,     7.471405828467933e+01
       556,    -7.429070030754045e+01,     0.000000000000000e+00,     7.429070030754045e+01
       557,    -7.387029044432794e+01,     0.000000000000000e+00,     7.387029044432794e+01
       558,    -7.345283666861027e+01,     0.000000000000000e+00,     7.345283666861027e+01
       559,    -7.303836483115353e+01,     0.000000000000000e+00,     7.303836483115353e+01
       560,    -7.262692369091576e+01,     0.000000000000000e+00,     7.262692369091576e+01
       561,    -7.221857022790516e+01,     0.000000000000000e+00,     7.221857022790516e+01
       562,    -7.181335336760159e+01,     0.000000000000000e+00,     7.181335336760159e+01
       563,    -7.141132702920150e+01,     0.000000000000000e+00,     7.141132702920150e+01
       564,    -7.101252292673000e+01,     0.000000000000000e+00,     7.101252292673000e+01
       565,    -7.061694880921769e+01,     0.000000000000000e+00,     7.061694880921769e+01
       566,    -7.022460826277052e+01,     0.000000000000000e+00,     7.022460826277052e+01
       567,    -6.983546855190572e+01,     0.000000000000000e+00,     6.983546855190572e+01
       568,    -6.944947616214932e+01,     0.000000000000000e+00,     6.944947616214932e+01
       569,    -6.906657540749474e+01,     0.000000000000000e+00,     6.906657540749474e+01
       570,    -6.868667185594717e+01,     0.000000000000000e+00,     6.868667185594717e+01
       571,    -6.830967162853720e+01,     0.000000000000000e+00,     6.830967162853720e+01
       572,    -6.793548377326552e+01,     0.000000000000000e+00,     6.793548377326552e+01
       573,    -6.756398595870992e+01,     0.000000000000000e+00,     6.756398595870992e+01
       574,    -6.719508151995008e+01,     0.000000000000000e+00,     6.719508151995008e+01
       575,    -6.682867332973605e+01,     0.000000000000000e+00,     6.682867332973605e+01
       576,    -6.646464699236292e+01,     0.000000000000000e+00,     6.646464699236292e+01
       577,    -6.610293675016501e+01,     0.000000000000000e+00,     6.610293675016501e+01
       578,    -6.574346363183140e+01,     0.000000000000000e+00,     6.574346363183140e+01
       579,    -6.538615016070280e+01,     0.000000000000000e+00,     6.538615016070280e+01
       580,    -6.503097760118631e+01,     0.000000000000000e+00,     6.503097760118631e+01
       581,    -6.467789141870144e+01,     0.000000000000000e+00,     6.467789141870144e+01
       582,    -6.432686635407008e+01,     0.000000000000000e+00,     6.432686635407008e+01
       583,    -6.397792710691412e+01,     0.000000000000000e+00,     6.397792710691412e+01
       584,    -6.363103719286008e+01,     0.000000000000000e+00,     6.363103719286008e+01
       585,    -6.328621775634873e+01,     0.000000000000000e+00,     6.328621775634873e+01
       586,    -6.294350874883563e+01,     0.000000000000000e+00,     6.294350874883563e+01
       587,    -6.260287447105589e+01,     0.000000000000000e+00,     6.260287447105589e+01
       588,    -6.226436751431583e+01,     0.000000000000000e+00,     6.226436751431583e+01
       589,    -6.159372954001547e+01,     0.000000000000000e+00,     6.159372954001547e+01
       590,    -6.192800225009113e+01,     0.000000000000000e+00,     6.192800225009113e+01
       591,    -6.126161306332236e+01,     0.000000000000000e+00,     6.126161306332236e+01
       592,    -6.093161052718622e+01,     0.000000000000000e+00,     6.093161052718622e+01
       593,    -6.060366318097009e+01,     0.000000000000000e+00,     6.060366318097009e+01
       594,    -6.027783043163300e+01,     0.000000000000000e+00,     6.027783043163300e+01
       595,    -5.995400144132571e+01,     0.000000000000000e+00,     5.995400144132571e+01
       596,    -5.963213184993439e+01,     0.000000000000000e+00,     5.963213184993439e+01
       597,    -5.931226246994706e+01,     0.000000000000000e+00,     5.931226246994706e+01
       598,    -5.899422936783287e+01,     0.000000000000000e+00,     5.899422936783287e+01
       599,    -5.867804002089150e+01,     0.000000000000000e+00,     5.867804002089150e+01
       600,    -5.836369621768520e+01,     0.000000000000000e+00,     5.836369621768520e+01
       601,    -5.805101084366109e+01,     0.000000000000000e+00,     5.805101084366109e+01
       602,    -5.774007500040170e+01,     0.000000000000000e+00,     5.774007500040170e+01
       603,    -5.743083176724009e+01,     0.000000000000000e+00,     5.743083176724009e+01
       604,    -5.712311538652906e+01,     0.000000000000000e+00,     5.712311538652906e+01
       605,    -5.681710295905947e+01,     0.000000000000000e+00,     5.681710295905947e+01
       606,    -5.651265768631131e+01,     0.000000000000000e+00,     5.651265768631131e+01
       607,    -5.620969307033541e+01,     0.000000000000000e+00,     5.620969307033541e+01
       608,    -5.590843606615271e+01,     0.000000000000000e+00,     5.590843606615271e+01
       609,    -5.560865548019241e+01,     0.000000000000000e+00,     5.560865548019241e+01
       610,    -5.531040242319511e+01,     0.000000000000000e+00,     5.531040242319511e+01
       611,    -5.501387964543805e+01,     0.000000000000000e+00,     5.501387964543805e+01
       612,    -5.471876451117308e+01,     0.000000000000000e+00,     5.471876451117308e+01
       613,    -5.442528878320839e+01,     0.000000000000000e+00,     5.442528878320839e+01
       614,    -5.413353526977250e+01,     0.000000000000000e+00,     5.413353526977250e+01
       615,    -5.384313380558720e+01,     0.000000000000000e+00,     5.384313380558720e+01
       616,    -5.355449479768528e+01,     0.000000000000000e+00,     5.355449479768528e+01
       617,    -5.326748713925725e+01,     0.000000000000000e+00,     5.326748713925725e+01
       618,    -5.298179757688395e+01,     0.000000000000000e+00,     5.298179757688395e+01
       619,    -5.269795743007700e+01,     0.000000000000000e+00,     5.269795743007700e+01
       620,    -5.241555239250396e+01,     0.000000000000000e+00,     5.241555239250396e+01
       621,    -5.213447558730728e+01,     0.000000000000000e+00,     5.213447558730728e+01
       622,    -5.185526380317665e+01,     0.000000000000000e+00,     5.185526380317665e+01
       623,    -5.157721155497518e+01,     0.000000000000000e+00,     5.157721155497518e+01
       624,    -5.130057075484057e+01,     0.000000000000000e+00,     5.130057075484057e+01
       625,    -5.102571534131108e+01,     0.000000000000000e+00,     5.102571534131108e+01
       626,    -5.075173630087824e+01,     0.000000000000000e+00,     5.075173630087824e+01
       627,    -5.047933466565362e+01,     0.000000000000000e+00,     5.047933466565362e+01
       628,    -5.020852541873342e+01,     0.000000000000000e+00,     5.020852541873342e+01
       629,    -4.993840877203130e+01,     0.000000000000000e+00,     4.993840877203130e+01
       630,    -4.967009722700487e+01,     0.000000000000000e+00,     4.967009722700487e+01
       631,    -4.940305699705185e+01,     0.000000000000000e+00,     4.940305699705185e+01
       632,    -4.887242563684939e+01,     0.000000000000000e+00,     4.887242563684939e+01
       633,    -4.913671852259056e+01,     0.000000000000000e+00,     4.913671852259056e+01
       634,    -4.834645906735233e+01,     0.000000000000000e+00,     4.834645906735233e+01
       635,    -4.860896643412903e+01,     0.000000000000000e+00,     4.860896643412903e+01
       636,    -4.808615423082315e+01,     0.000000000000000e+00,     4.808615423082315e+01
       637,    -4.782620850433455e+01,     0.000000000000000e+00,     4.782620850433455e+01
       638,    -4.756767940743848e+01,     0.000000000000000e+00,     4.756767940743848e+01
       639,    -4.731128298064269e+01,     0.000000000000000e+00,     4.731128298064269e+01
       640,    -4.705487661790237e+01,     0.000000000000000e+00,     4.705487661790237e+01
       641,    -4.680049918316712e+01,     0.000000000000000e+00,     4.680049918316712e+01
       642,    -4.654781357170807e+01,     0.000000000000000e+00,     4.654781357170807e+01
       643,    -4.629500509811950e+01,     0.000000000000000e+00,     4.629500509811950e+01
       644,    -4.604489213430352e+01,     0.000000000000000e+00,     4.604489213430352e+01
       645,    -4.579563150942382e+01,     0.000000000000000e+00,     4.579563150942382e+01
       646,    -4.554648761488131e+01,     0.000000000000000e+00,     4.554648761488131e+01
       647,    -4.530056242291391e+01,     0.000000000000000e+00,     4.530056242291391e+01
       648,    -4.505442056496648e+01,     0.000000000000000e+00,     4.505442056496648e+01
       649,    -4.480905346139011e+01,     0.000000000000000e+00,     4.480905346139011e+01
       650,    -4.456699020252582e+01,     0.000000000000000e+00,     4.456699020252582e+01
       651,    -4.432370321770669e+01,     0.000000000000000e+00,     4.432370321770669e+01
       652,    -4.408232408512450e+01,     0.000000000000000e+00,     4.408232408512450e+01
       653,    -4.384362411032757e+01,     0.000000000000000e+00,     4.384362411032757e+01
       654,    -4.360306068979874e+01,     0.000000000000000e+00,     4.360306068979874e+01
       655,    -4.336587460763791e+01,     0.000000000000000e+00,     4.336587460763791e+01
       656,    -4.312999995449537e+01,     0.000000000000000e+00,     4.312999995449537e+01
       657,    -4.289225563718152e+01,     0.000000000000000e+00,     4.289225563718152e+01
       658,    -4.265933054969882e+01,     0.000000000000000e+00,     4.265933054969882e+01
       659,    -4.242578188829755e+01,     0.000000000000000e+00,     4.242578188829755e+01
       660,    -4.219131973029725e+01,     0.000000000000000e+00,     4.219131973029725e+01
       661,    -4.196248286782915e+01,     0.000000000000000e+00,     4.196248286782915e+01
       662,    -4.173089828867325e+01,     0.000000000000000e+00,     4.173089828867325e+01
       663,    -4.150041897981648e+01,     0.000000000000000e+00,     4.150041897981648e+01
       664,    -4.127518700527813e+01,     0.000000000000000e+00,     4.127518700527813e+01
       665,    -4.104542902500806e+01,     0.000000000000000e+00,     4.104542902500806e+01
       666,    -4.081966430176926e+01,     0.000000000000000e+00,     4.081966430176926e+01
       667,    -4.059726986415777e+01,     0.000000000000000e+00,     4.059726986415777e+01
       668,    -4.036956501747156e+01,     0.000000000000000e+00,     4.036956501747156e+01
       669,    -4.014905557596567e+01,     0.000000000000000e+00,     4.014905557596567e+01
       670,    -3.992853606385377e+01,     0.000000000000000e+00,     3.992853606385377e+01
       671,    -3.970352936463659e+01,     0.000000000000000e+00,     3.970352936463659e+01
       672,    -3.948815860924477e+01,     0.000000000000000e+00,     3.948815860924477e+01
       673,    -3.926862020098095e+01,     0.000000000000000e+00,     3.926862020098095e+01
       674,    -3.904740517635246e+01,     0.000000000000000e+00,     3.904740517635246e+01
       675,    -3.883641191816017e+01,     0.000000000000000e+00,     3.883641191816017e+01
       676,    -3.861719471557805e+01,     0.000000000000000e+00,     3.861719471557805e+01
       677,    -3.840132893607910e+01,     0.000000000000000e+00,     3.840132893607910e+01
       678,    -3.819332572435604e+01,     0.000000000000000e+00,     3.819332572435604e+01
       679,    -3.797426609855167e+01,     0.000000000000000e+00,     3.797426609855167e+01
       680,    -3.776482215423263e+01,     0.000000000000000e+00,     3.776482215423263e+01
       681,    -3.755821617857786e+01,     0.000000000000000e+00,     3.755821617857786e+01
       682,    -3.734006024165858e+01,     0.000000000000000e+00,     3.734006024165858e+01
       683,    -3.713733350043407e+01,     0.000000000000000e+00,     3.713733350043407e+01
       684,    -3.693046847202803e+01,     0.000000000000000e+00,     3.693046847202803e+01
       685,    -3.651865453716227e+01,     0.000000000000000e+00,     3.651865453716227e+01
       686,    -3.671543427051143e+01,     0.000000000000000e+00,     3.671543427051143e+01
       687,    -3.630977416058546e+01,     0.000000000000000e+00,     3.630977416058546e+01
       688,    -3.610067117425418e+01,     0.000000000000000e+00,     3.610067117425418e+01
       689,    -3.590816071085219e+01,     0.000000000000000e+00,     3.590816071085219e+01
       690,    -3.569650187852920e+01,     0.000000000000000e+00,     3.569650187852920e+01
       691,    -3.549564695665813e+01,     0.000000000000000e+00,     3.549564695665813e+01
       692,    -3.530537426462587e+01,     0.000000000000000e+00,     3.530537426462587e+01
       693,    -3.509199921265584e+01,     0.000000000000000e+00,     3.509199921265584e+01
       694,    -3.490065317286455e+01,     0.000000000000000e+00,     3.490065317286455e+01
       695,    -3.470896155906100e+01,     0.000000000000000e+00,     3.470896155906100e+01
       696,    -3.449704569661495e+01,     0.000000000000000e+00,     3.449704569661495e+01
       697,    -3.431469403437774e+01,     0.000000000000000e+00,     3.431469403437774e+01
       698,    -3.411801172080434e+01,     0.000000000000000e+00,     3.411801172080434e+01
       699,    -3.355494282556776e-02,     0.000000000000000e+00,     3.355494282556776e-02
       700,    -3.391192682071170e+01,     0.000000000000000e+00,     3.391192682071170e+01
       701,    -3.373729204763026e+01,     0.000000000000000e+00,     3.373729204763026e+01
       702,    -3.353372634536331e+01,     0.000000000000000e+00,     3.353372634536331e+01
       703,    -3.333775011704163e+01,     0.000000000000000e+00,     3.333775011704163e+01
       704,    -3.316691727942516e+01,     0.000000000000000e+00,     3.316691727942516e+01
       705,    -3.295680722695024e+01,     0.000000000000000e+00,     3.295680722695024e+01
       706,    -3.277371743191114e+01,     0.000000000000000e+00,     3.277371743191114e+01
       707,    -3.260093807747697e+01,     0.000000000000000e+00,     3.260093807747697e+01
       708,    -3.238817592672791e+01,     0.000000000000000e+00,     3.238817592672791e+01
       709,    -3.221938762496347e+01,     0.000000000000000e+00,     3.221938762496347e+01
       710,    -3.203914260705238e+01,     0.000000000000000e+00,     3.203914260705238e+01
       711,    -8.043328923590534e-01,     4.154869154476755e-04,     8.043329996711919e-01
       712,    -8.043328923590534e-01,    -4.154869154476755e-04,     8.043329996711919e-01
       713,    -3.183058292911383e+01,     0.000000000000000e+00,     3.183058292911383e+01
       714,    -3.167407936536121e+01,     0.000000000000000e+00,     3.167407936536121e+01
       715,    -3.128394259907888e+01,     0.000000000000000e+00,     3.128394259907888e+01
       716,    -3.148111177484579e+01,     0.000000000000000e+00,     3.148111177484579e+01
       717,    -3.092821153169077e+01,     0.000000000000000e+00,     3.092821153169077e+01
       718,    -3.113517131631803e+01,     0.000000000000000e+00,     3.113517131631803e+01
       719,    -1.396867871590373e+00,     1.209405283720351e-04,     1.396867876825876e+00
       720,    -1.396867871590373e+00,    -1.209405283720351e-04,     1.396867876825876e+00
       721,    -3.074855170252241e+01,     0.000000000000000e+00,     3.074855170252241e+01
       722,    -3.060112444359026e+01,     0.000000000000000e+00,     3.060112444359026e+01
       723,    -3.038491625785468e+01,     0.000000000000000e+00,     3.038491625785468e+01
       724,    -1.658962205174829e+00,     1.834278994587244e-04,     1.658962215315444e+00
       725,    -1.658962205174829e+00,    -1.834278994587244e-04,     1.658962215315444e+00
       726,    -3.022544086015293e+01,     0.000000000000000e+00,     3.022544086015293e+01
       727,    -1.790654567791975e+00,     6.686628200748498e-05,     1.790654569040429e+00
       728,    -1.790654567791975e+00,    -6.686628200748498e-05,     1.790654569040429e+00
       729,    -3.006803920361495e+01,     0.000000000000000e+00,     3.006803920361495e+01
       730,    -2.985210583114427e+01,     0.000000000000000e+00,     2.985210583114427e+01
       731,    -2.036461259320203e+00,     2.116814994434167e-04,     2.036461270321899e+00
       732,    -2.036461259320203e+00,    -2.116814994434167e-04,     2.036461270321899e+00
       733,    -2.971215463348251e+01,     0.000000000000000e+00,     2.971215463348251e+01
       734,    -2.953482579527922e+01,     0.000000000000000e+00,     2.953482579527922e+01
       735,    -2.933018730382821e+01,     0.000000000000000e+00,     2.933018730382821e+01
       736,    -2.920716356692944e+01,     0.000000000000000e+00,     2.920716356692944e+01
       737,    -2.900673003161369e+01,     0.000000000000000e+00,     2.900673003161369e+01
       738,    -2.882242237373303e+01,     0.000000000000000e+00,     2.882242237373303e+01
       739,    -2.870649383380176e+01,     0.000000000000000e+00,     2.870649383380176e+01
       740,    -2.621111931975270e+00,     0.000000000000000e+00,     2.621111931975270e+00
       741,    -2.848604845241464e+01,     0.000000000000000e+00,     2.848604845241464e+01
       742,    -2.832881029332935e+01,     0.000000000000000e+00,     2.832881029332935e+01
       743,    -2.820197243922316e+01,     0.000000000000000e+00,     2.820197243922316e+01
       744,    -2.797401358880699e+01,     0.000000000000000e+00,     2.797401358880699e+01
       745,    -2.784657017272944e+01,     0.000000000000000e+00,     2.784657017272944e+01
       746,    -2.769498841518516e+01,     0.000000000000000e+00,     2.769498841518516e+01
       747,    -2.747531489051088e+01,     0.000000000000000e+00,     2.747531489051088e+01
       748,    -2.737658036143069e+01,     0.000000000000000e+00,     2.737658036143069e+01
       749,    -2.719065138426558e+01,     0.000000000000000e+00,     2.719065138426558e+01
